Date,Sales,Revenue,Customers,Region,Product,Category
2023-01-01,1099.3428306022465,45987.79528114164,124,East,Product B,Electronics
2023-01-02,972.347139765763,52240.92481810417,375,East,Product C,Food
2023-01-03,1129.5377076201385,50125.92400781795,195,West,Product B,Food
2023-01-04,1304.605971281605,50976.76098548832,177,North,Product A,Food
2023-01-05,953.1693250553328,42269.90216144534,390,North,Product D,Books
2023-01-06,953.1726086101639,50245.101742589424,91,East,Product D,Food
2023-01-07,1315.8425631014784,54979.9829124545,405,North,Product A,Electronics
2023-01-08,1153.4869458305818,64511.43607795042,90,North,Product C,Books
2023-01-09,906.1051228130095,59592.70826085207,471,North,Product C,Food
2023-01-10,1108.5120087171929,71531.82457511556,83,South,Product D,Electronics
2023-01-11,907.3164614375075,42326.52437111951,66,West,Product B,Books
2023-01-12,906.8540492859486,58723.20636720678,214,East,Product C,Food
2023-01-13,1048.3924543132068,51833.42005738352,202,East,Product C,Food
2023-01-14,617.3439510684404,71898.02933217672,427,South,Product A,Food
2023-01-15,655.0164334973935,41917.01714644849,125,West,Product A,Books
2023-01-16,887.5424941518055,41602.78157819224,136,East,Product B,Electronics
2023-01-17,797.4337759331153,44006.073545559775,166,North,Product C,Electronics
2023-01-18,1062.8494665190547,28761.04275690193,411,East,Product C,Clothing
2023-01-19,818.3951848957578,44742.44978319239,391,North,Product A,Food
2023-01-20,717.5392597329417,42408.67338446302,76,South,Product C,Clothing
2023-01-21,1293.1297537843109,51503.937864762076,362,North,Product D,Clothing
2023-01-22,954.8447399026928,53417.559757771596,336,East,Product A,Electronics
2023-01-23,1013.5056409375848,68761.70839215886,183,East,Product B,Books
2023-01-24,715.0503627573087,59504.2383818605,268,East,Product A,Books
2023-01-25,891.1234550949634,44230.96344337597,217,South,Product C,Electronics
2023-01-26,1022.1845179419732,41015.853286516416,147,South,Product B,Books
2023-01-27,769.8012845155395,54919.191715065055,317,West,Product A,Clothing
2023-01-28,1075.1396036691344,36797.66792979358,286,East,Product D,Food
2023-01-29,879.872262016239,68314.58765854353,358,North,Product D,Electronics
2023-01-30,941.6612500413446,61794.40120721287,443,South,Product A,Food
2023-01-31,879.6586775541206,45308.24347895295,222,East,Product D,Books
2023-02-01,1370.4556369017876,32868.65470909122,450,East,Product D,Food
2023-02-02,997.3005550524132,63538.72374165413,459,South,Product D,Books
2023-02-03,788.45781420882,48854.60154747382,239,West,Product B,Books
2023-02-04,1164.5089824206377,62378.163119734614,171,South,Product D,Clothing
2023-02-05,755.8312700057955,34055.72341205633,95,South,Product D,Books
2023-02-06,1041.7727190009512,44006.24977046227,113,North,Product D,Clothing
2023-02-07,608.0659752240449,50052.43699718183,179,North,Product B,Clothing
2023-02-08,734.3627902203139,50469.80593764742,359,West,Product A,Clothing
2023-02-09,1039.3722471738247,45499.345285207564,412,East,Product C,Electronics
2023-02-10,1147.6933159990822,56228.499323474985,242,South,Product D,Electronics
2023-02-11,1034.2736562379941,39323.79570617406,356,West,Product A,Books
2023-02-12,976.8703435223518,48576.20514978706,230,North,Product D,Clothing
2023-02-13,939.7792608821422,51202.95631711899,341,South,Product B,Electronics
2023-02-14,704.2956019265146,55144.38834058749,420,East,Product A,Clothing
2023-02-15,856.0311583210582,57116.1487808889,331,North,Product B,Food
2023-02-16,907.8722458080425,38753.57908162131,78,North,Product D,Food
2023-02-17,1211.424445243783,34658.85829264378,198,North,Product D,Food
2023-02-18,1068.7236579136923,62776.76821898509,316,West,Product B,Books
2023-02-19,647.3919689274533,53323.14011979592,345,East,Product C,Clothing
2023-02-20,1064.816793878959,42515.134634434464,60,South,Product B,Food
2023-02-21,922.9835439167367,65511.51975522523,213,West,Product D,Electronics
2023-02-22,864.6155999388083,51156.746342928585,162,West,Product B,Food
2023-02-23,1122.3352577681735,61792.97184063826,236,West,Product C,Food
2023-02-24,1206.19990449919,50675.18481410109,344,North,Product B,Food
2023-02-25,1186.2560238232397,70607.47924881987,281,East,Product C,Books
2023-02-26,832.1564953554723,67553.40842443204,276,West,Product C,Electronics
2023-02-27,938.1575248297571,47510.358515209264,359,South,Product B,Clothing
2023-02-28,1066.2526862807129,59715.70950954355,147,East,Product B,Electronics
2023-03-01,1195.1090254244718,56453.759495851475,104,South,Product A,Clothing
2023-03-02,904.165152430942,63686.31557532349,160,East,Product D,Books
2023-03-03,962.8682046672366,40350.765394198956,201,South,Product C,Books
2023-03-04,778.7330051987943,56860.514599984395,295,North,Product A,Books
2023-03-05,760.7586751838659,60584.24486849588,455,West,Product B,Books
2023-03-06,1162.5051644788396,32412.605135768856,118,South,Product D,Clothing
2023-03-07,1271.2480057141647,38167.41487334225,361,East,Product A,Food
2023-03-08,985.5979756839332,29607.678222398994,338,West,Product C,Clothing
2023-03-09,1200.706579578405,47305.93165555442,299,West,Product A,Electronics
2023-03-10,1072.3272050095268,57175.422557959624,85,East,Product C,Books
2023-03-11,870.9760490789752,65023.57052096028,288,South,Product B,Books
